id,pred
2015_1107_1112,0.25452227940514788
2015_1107_1116,0.31552919604431495
2015_1107_1124,0.1886119919542599
2015_1107_1125,0.3172117883679878
2015_1107_1129,0.5694492240637038
2015_1107_1138,0.2031467801099936
2015_1107_1139,0.22516739017096354
2015_1107_1140,0.29642576882391797
2015_1107_1153,0.032114447066613309
2015_1107_1157,0.46157850257053679
2015_1107_1172,0.54331337029540938
2015_1107_1173,0.032576117303495182
2015_1107_1181,0.23251935048340533
2015_1107_1186,0.54565200718143769
2015_1107_1207,0.23509302059484918
2015_1107_1208,0.17905759161585053
2015_1107_1209,0.49050143368462445
2015_1107_1211,0.46660903287090716
2015_1107_1214,0.83823060018546447
2015_1107_1217,0.40059093911905719
2015_1107_1231,0.25453265191468905
2015_1107_1234,0.18781597024784843
2015_1107_1235,0.36647391098944188
2015_1107_1242,0.33791150930167696
2015_1107_1246,0.28401822626358658
2015_1107_1248,0.80504507728510322
2015_1107_1257,0.29497741521728271
2015_1107_1261,0.34739197991873871
2015_1107_1264,0.76642913916968147
2015_1107_1268,0.22496108052084518
2015_1107_1277,0.196322849359676
2015_1107_1279,0.21793197937627218
2015_1107_1295,0.41901078500495886
2015_1107_1301,0.23341921301285623
2015_1107_1308,0.34172409870798004
2015_1107_1314,0.28515451945817705
2015_1107_1316,0.35109788184741009
2015_1107_1318,0.61685175161693717
2015_1107_1320,0.54307761987393255
2015_1107_1323,0.29257649034811034
2015_1107_1326,0.25645502587125507
2015_1107_1328,0.29792823246731204
2015_1107_1329,0.21990323180934579
2015_1107_1332,0.30473321398509717
2015_1107_1344,0.17637100418611307
2015_1107_1345,0.27852721509277334
2015_1107_1352,0.7517707032288945
2015_1107_1361,0.28463921378918861
2015_1107_1372,0.42608876940823209
2015_1107_1374,0.68834203457859222
2015_1107_1385,0.31130467231455472
2015_1107_1400,0.24163007577057538
2015_1107_1411,0.62399931827525956
2015_1107_1412,0.47593659110320857
2015_1107_1414,0.62260477259658575
2015_1107_1417,0.26696984254543626
2015_1107_1428,0.28601277199863662
